"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
"(3,1)-mer",0.716239500203056,0.730480799294361,0.735271633677197,0.744778253898404,0.749409415606155,0.703859235836626,0.733525583018337,0.695988577204252,0.743527137800877,0.758596100422737,0.73114798420674,0.65770882841698,0.72816846017588,0.735730500069011,0.707518917780534,0.719929017472126,0.74378229336717,0.724341830098819,0.727357530162558,0.77086673963117,0.738120837157337,0.701762923731328,0.746754675132672,0.74021247129824,0.734981600661073,0.730566700624605,0.74561510293121,0.778559344538167,0.748900999656611,0.758752294289868,0.697392778547832,0.726307795574059,0.754670785458628,0.750478648107226,0.741201085018347,0.684022895474122,0.714131751289614,0.713886676997032,0.730039629020518,0.675013945611431,0.758256107073288,0.708738653598954,0.741539357957757,0.76786919152699,0.718834344184418,0.719962440845974,0.740824347912414,0.7079243643618,0.737287085634332,0.740253052623599
"(1,2)-mer", 0.702129789411311,0.668710255674677,0.753434271168922,0.720888070215138,0.686182614389198,0.78920421875919,0.661834491911323,0.742346742382844,0.765201338076412,0.759494366291831,0.650599091565847,0.819606096921567,0.676053816493,0.759449009093107,0.712869145697788,0.817991417132065,0.839656171202984,0.666572429768327,0.708616702063366,0.700290432982156,0.833843952926136,0.746956847663517,0.798554262978178,0.719879452205594,0.641525578310647,0.733938103032796,0.804351545460289,0.700414006994994,0.734563209662792,0.714585400567787,0.801440145028294,0.85461459045724,0.86954824159027,0.739347069617365,0.812932524975475,0.773400063805118,0.742488908893744,0.77391665756146,0.63902440808166,0.75482214230117,0.807922405777049,0.847730902225765,0.797952377673106,0.722375707700736,0.758221269610742,0.840145836078702,0.597565113021074,0.655996355265665,0.677081492583158,0.785631453446832
"(2,1)-mer", 0.697895921915968,0.73973640214436,0.708377662746561,0.730104217922461,0.742418571893433,0.746996596656912,0.731764942426716,0.774947919439964,0.700647974131908,0.757210646219886,0.733173689230268,0.753495671484503,0.748845012222834,0.721376493922345,0.731467042838014,0.766464832034179,0.745260706928738,0.756359560827583,0.760063952929255,0.72944938015377,0.733075691797994,0.729273804489589,0.729566579439828,0.737996993733801,0.770447167835805,0.775518972049269,0.788426255181126,0.71887199640989,0.742961908472141,0.772469819251325,0.72975094348432,0.739300768576204,0.733261668917756,0.806453278262391,0.699530836730683,0.739136186306384,0.725832867515043,0.728333406525895,0.776948977789606,0.729754204573577,0.738100734512539,0.738673310555286,0.712282367419608,0.770179870515943,0.744140489661122,0.732306989826941,0.741774694454304,0.761969269151279,0.803420108591819,0.734303952309209
"(0,2)-mer",0.629137943753832,0.596542465545747,0.576896553691781,0.617160626110223,0.608950178281848,0.608350791578734,0.606062703391605,0.575178823321506,0.631820466986951,0.654772896173334,0.636396847605587,0.596743974109173,0.601072343272717,0.621158769536263,0.61249837803751,0.621303167387307,0.611929215359841,0.570958988764057,0.60790578108707,0.62253388161931,0.596195459977653,0.626952330877503,0.605777531087576,0.568791154499359,0.657518412369908,0.620547520540875,0.623125325379637,0.61765643011615,0.632547225775976,0.646817319482078,0.585359498136569,0.611846513560692,0.615194326171981,0.590279824645277,0.626219341382189,0.62679324506874,0.623417314388391,0.634923558124701,0.609699369628805,0.615932146682329,0.594135929023086,0.579784362177536,0.648565074871662,0.586163098004546,0.582909384259047,0.610556961469987,0.616487978124117,0.624933696810813,0.593591896857013,0.555883375134846
"(0,3)-mer",0.590742636548044,0.701910615497415,0.671449267883854,0.619620938197007,0.627791929193583,0.584207882297968,0.599991791937595,0.601835665953016,0.623278514893391,0.634298079064714,0.637865345065979,0.642906487756721,0.65493153450157,0.622237172592434,0.635658330323165,0.693879104587722,0.646306862116908,0.652398354751395,0.639783009793252,0.60191704413301,0.659848517921689,0.633936882069158,0.607839258920021,0.68756240414175,0.61499737667243,0.679555627884857,0.681827488344438,0.64391845006004,0.593285200898812,0.617395727989723,0.659968349315451,0.607723352721943,0.630116532823417,0.636159139351838,0.658697668946378,0.61712163811762,0.591174109737315,0.651836581390944,0.662756012556149,0.625255556146991,0.649706669309945,0.594047804332947,0.59637784366079,0.680092361795632,0.638070478339964,0.669863150410172,0.665710006879696,0.679735636107862,0.629026319219224,0.603234162186288
"(0,4)-mer",0.690099902612279,0.688184934409901,0.704925679507708,0.694303027650221,0.706550657018875,0.714132984159457,0.707621655612083,0.689498910454762,0.696097205552415,0.700897629662873,0.703537819857599,0.706709548348634,0.679975470991409,0.690703546166178,0.700974053720588,0.706239958769109,0.690451369215731,0.704534728602121,0.703506137094384,0.705659823277448,0.701720022209121,0.710032719879806,0.697541066317105,0.695187783891452,0.69417177675125,0.708155423243725,0.682719640776294,0.710300900908978,0.678046229175901,0.705081024735812,0.69909321200563,0.699506164136022,0.699609424308618,0.684572999470394,0.695926105924336,0.712472551683704,0.717027986558721,0.690092340649707,0.688468274860794,0.702672443890994,0.701930647777881,0.689165394100153,0.695677859417675,0.702991577593503,0.689402304625543,0.707053438977266,0.708435969289009,0.712423395900937,0.705577180734577,0.710860400778091
"(1,3)-mer",0.677227157657216,0.724314634700396,0.723062421908485,0.727796821237874,0.682725133371912,0.753959779769629,0.661858154687768,0.775190022955141,0.673652986648016,0.686138403169926,0.691749777367814,0.724863832501569,0.7013790165001,0.675630429127683,0.677406772741766,0.742966453754918,0.684730936875164,0.66622166429918,0.67717952608694,0.712992896263897,0.690550323412795,0.721344299314976,0.717195106587035,0.6803200313342,0.706422130943771,0.695389174051622,0.686383631278438,0.717160856427862,0.710986861274446,0.716890350464905,0.71147125426344,0.716944506803794,0.721063214666649,0.735549608600396,0.750440180109974,0.692881601941651,0.706972579472509,0.71739545601596,0.715502875742415,0.699152623614657,0.725376768438654,0.725050050718504,0.730873952629494,0.705352433255475,0.736418135173903,0.686438806485903,0.73563658723723,0.647756811774697,0.695566506426324,0.704457782815161
"(2,2)-mer",0.696206606580956,0.696936793395556,0.696469467330365,0.700442578902741,0.701342620973164,0.702007896645813,0.700455308190559,0.700164106787821,0.702412843495221,0.69509940759067,0.698623730593584,0.702028311838835,0.702691292151926,0.696913520943137,0.700819033963157,0.69880026787758,0.698414027132931,0.701054999183924,0.701281448799037,0.699664910157543,0.701042700622993,0.701907327048587,0.700942395580083,0.70152410782437,0.698718280255179,0.70000313315076,0.699996924446484,0.698657596708947,0.697908771386406,0.696315246001442,0.701903594676382,0.702353735877737,0.697909988165977,0.696993108661866,0.700662001087731,0.699589429558757,0.697107410355611,0.700663618311598,0.697445659397587,0.701069525028317,0.698189382997732,0.705644987562652,0.703356883304896,0.700944042890811,0.701653463887611,0.697836608828019,0.704808181868118,0.703131154425186,0.698585825612167,0.698721491266163
"(1,3)-mer",0.711579003312073,0.712298145180648,0.70600959793923,0.712090216970719,0.709749441539628,0.711539083363869,0.70546855080535,0.712158363105359,0.708396189619984,0.71017376006818,0.713359533033129,0.710873877731602,0.705672628910587,0.708862421595026,0.710997141524519,0.708848506320004,0.714320068128387,0.711355878551533,0.705275569941788,0.712495522336729,0.71189703319058,0.706828183614734,0.711739427448875,0.71314967796091,0.708466674403395,0.711432149098339,0.712128152724946,0.70609506627131,0.709480443360977,0.709607112872166,0.714568204120089,0.713742818732747,0.710195319500199,0.712792466808562,0.709992174107563,0.711543074480614,0.707625229405944,0.711235097597201,0.708104334724615,0.710428606318551,0.710329711550609,0.712334376475725,0.708347678917354,0.709210613363659,0.71179814341508,0.713316696490781,0.711322274447149,0.709927346332152,0.706297201527147,0.708373040211156
"2-FFP",0.616553374071873,0.597672664840746,0.63480369009422,0.616759403027634,0.598591192295997,0.615865911325378,0.568316242760928,0.647800914202801,0.625521941209036,0.624606930993361,0.605358881671821,0.6083935673155,0.615645846153957,0.656868437385145,0.629583333994525,0.638982378939272,0.632856274430935,0.601625442818398,0.603684897426917,0.635162730059959,0.588627210449877,0.601255096087447,0.579195288294214,0.60557208812382,0.595459242719674,0.617154928725207,0.614307717632183,0.606624618816335,0.608406123787871,0.569804465556391,0.617693188125537,0.583829760550033,0.596224129457549,0.582331810721672,0.605113388730174,0.60287610722732,0.623930418405734,0.634769244768566,0.595719118202256,0.603066695893688,0.60999351965523,0.593728443595881,0.579600744579758,0.566664139225356,0.593779767269796,0.578066774492931,0.589243943043801,0.61621318257974,0.582212004046523,0.611057600900055
"3-FFP",0.572287132115636,0.607649022959851,0.601325944033676,0.583709828441723,0.58517278303221,0.617917434961067,0.580040323207328,0.637570559585763,0.626446507797229,0.619832007119134,0.585756256162264,0.591335638869036,0.60020656330104,0.606068525407014,0.588342035269339,0.599861249159358,0.584514292477315,0.578619347635421,0.61058369090778,0.61529972566641,0.592575988901267,0.605355544422206,0.617970805006393,0.624047276021221,0.63802198991784,0.588818194405722,0.571170534732058,0.563034221457718,0.594788431815794,0.59235159285362,0.58725942993755,0.57900141309051,0.588679365885448,0.619820121711491,0.603987442814305,0.58565724140794,0.567312262716697,0.617050463846657,0.597662110184409,0.653252317628663,0.611391888295844,0.595195814343605,0.589686185703757,0.58668594391284,0.601052242845114,0.608925286703529,0.623829994663014,0.587002316656836,0.594170860329727,0.621538742294418
"4-FFP",0.489301764414166,0.533705424261058,0.532148211550337,0.486302290513165,0.47902410748284,0.498942753555401,0.479777025817572,0.50122147964184,0.532702201174292,0.481102435950661,0.491941903303666,0.485430616080205,0.477664403521697,0.535958349385466,0.486193389838596,0.595986366321982,0.502929462007887,0.534596998518155,0.529201447674165,0.478346783949814,0.507610260934741,0.467648375320876,0.486405146956848,0.547951558500181,0.537415155475171,0.492402285871556,0.514355444234976,0.518559115772924,0.548788111115277,0.494360827627663,0.547651681362003,0.501478324564591,0.502694622473207,0.507805786066377,0.526610525584426,0.544234118158185,0.538908866402933,0.475767865260358,0.530771569215046,0.48416376045398,0.49833648143208,0.519124316045952,0.536120952439098,0.507605082681842,0.515634741403783,0.515446069266721,0.49545386093655,0.503569491082198,0.48569177665129,0.490783074831599
"4-CV",0.598276155234459,0.708654209470581,0.801736105993629,0.411937748790387,0.513208836014196,0.65055500835046,0.729451651121949,0.770807989770345,0.25581381550262,0.456144881484497,0.510934491920366,0.890332798495536,0.426456250505567,0.537027060949266,0.813856814455252,0.270457621481863,0.436639227497429,1.22804239821542,0.600616410890786,0.943561998163116,0.519849693711711,0.929479600474318,1.00044101435592,0.885538091770588,0.806237011714257,0.494908462056497,0.297470652380944,0.598447066706587,0.522111047212778,0.466947695517579,0.525289625913788,0.359644975785586,0.405799833659487,0.633447514769075,0.164731131005024,0.940403317904606,1.10589608132136,0.344557853303212,0.765293659918226,0.33947409424606,0.416561415480023,0.609722534284636,0.912242263935696,0.750497797295363,0.365466784869136,0.692671090644073,0.457351853988401,0.555943870807467,0.566444740905727,0.682151553063303
"3-CV",0.556936736345371,0.615855102292122,0.60112684698777,0.570409572512334,0.634723332507018,0.592872567371341,0.590989960466447,0.555080823347899,0.623470972734996,0.56146829659782,0.602851170610597,0.580804987605954,0.538773832530351,0.560115481319689,0.591522979860302,0.591002064478586,0.552727442226324,0.576743901062407,0.563773612353797,0.572204126450489,0.60342539589709,0.59208938242572,0.596605042661612,0.598390416708193,0.59571290894339,0.599453035380092,0.532855978633248,0.564360128393399,0.56242736261682,0.597307544847368,0.588587997179479,0.582099212822465,0.572855555961498,0.577374499559164,0.595322227939722,0.612412940115704,0.578663699317824,0.572940937895908,0.557458220096025,0.619377817726591,0.595810995798522,0.585075191583781,0.631283183612106,0.577990632612459,0.54377768982341,0.57661453431686,0.541320687093233,0.583403401749111,0.580811783818911,0.58099077765131
"2-FCGR",0.70053335324937,0.594063277772663,0.548177822616475,0.6378742483494,0.636217927941125,0.810049553173161,0.635088668753894,0.577374271213752,0.581683742755976,0.672394321433903,0.59355529381184,0.434860752763622,0.515902891395534,0.597318152965701,0.302138713278505,0.764152147633364,0.532922838306561,0.70068918189527,0.650578743280102,0.566645011381623,0.648475877879897,0.711168178822856,0.434809621378985,0.623486237052735,0.5850569640988,0.595848393832026,0.561068725503599,0.54847643998945,0.660489214898316,0.836567506373368,0.66826340284588,0.581261432905038,0.587937172617404,0.347234660280967,0.641419714803832,0.544932907066713,0.396806410046782,0.728628552763305,0.62949528842565,0.561636294792177,0.47572552862269,0.685175672657031,0.588170971164819,0.595585191746227,0.554836952226971,0.671994545618107,0.645037807903556,0.841702524742373,0.523569371163107,0.534213336471136
"4-FCGR",0.514512725573673,0.577879853476155,0.753296514077005,0.60693458215627,0.521477890821291,0.525553493431591,0.510147635902713,0.618310029858306,0.501644051358539,0.551125866374581,0.493412095582356,0.50615898153664,0.549755440952431,0.471758679105231,0.64050242965894,0.561940940873388,0.638660080382423,0.398974138287943,0.635847522798968,0.375528114082665,0.469884445363949,0.512368099103043,0.608472149885855,0.623086290662811,0.485963731231349,0.495804307254742,0.492177709309342,0.39026207541921,0.490263143593161,0.392552590569013,0.624041818324584,0.527487037549193,0.502878569733274,0.455684915469945,0.563053653910682,0.447364142220334,0.616195491548608,0.610730495203838,0.510812668199918,0.486685495880223,0.621177008151946,0.426967241732956,0.285949532793989,0.328417629415512,0.658838547546614,0.4561614999535,0.458881416694275,0.489014219086301,0.512391741197207,0.630105280163848
"3-FCGR",0.490376828289131,0.461134778465987,0.615628393705913,0.536836862387928,0.402300965575295,0.416903813478366,0.384385552203741,0.668950131729539,0.486802156931964,0.443398357988716,0.502684363767968,0.467570396194856,0.7391474029896,0.52069882113882,0.647936382078579,0.542933554520604,0.356726478483302,0.517344604220312,0.685305977052445,0.526842823381561,0.581421110190452,0.591239360801817,0.522057275208232,0.470922499348688,0.639574315148052,0.512783127821983,0.342939415497388,0.328630767596125,0.482660554060295,0.473682648954096,0.588662536926308,0.492301592468474,0.629144643336262,0.468255067205401,0.24624742411603,0.431958752307468,0.560404768529679,0.392417729339073,0.418093316106586,0.50193777140999,0.401186485117849,0.659414887358268,0.619764123991534,0.716639665596246,0.413652945418917,0.574575424728731,0.568128404460143,0.393682205116371,0.6854184047469,0.407773765593973

