AAA46477.1,11795,Viruses; Riboviria; Pararnavirae; Artverviricota; Revtraviricetes; Ortervirales; Retroviridae; Orthoretrovirinae; Gammaretrovirus; Murine leukemia virus,Friend murine leukemia virus
CAH2233666.1,348720,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Amphiesmenoptera; Lepidoptera; Glossata; Neolepidoptera; Heteroneura; Ditrysia; Obtectomera; Papilionoidea; Nymphalidae; Satyrinae; Satyrini; Parargina; Pararge; Pararge aegeria,Pararge aegeria aegeria
CAH8495599.1,39320,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Platyhelminthes; Trematoda; Digenea; Strigeidida; Schistosomatoidea; Schistosomatidae; Heterobilharzia,Heterobilharzia americana
CAQ98420.1,585034,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli IAI1
CRH33193.1,553,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae; Pantoea,Pantoea ananatis
EAA3735500.1,,,
EAA9830873.1,,,
EAB9361057.1,,,
EAC1762530.1,,,
EAD0620839.1,,,
EAM9076889.1,,,
EAO1525643.1,,,
EAT7955785.1,,,
EBR1112020.1,,,
EBT9403026.1,,,
EBY1856811.1,,,
ECA4514224.1,,,
ECC4977636.1,,,
ECM7713040.1,,,
EDI5266256.1,,,
EDL4976219.1,,,
EDS38814.1,7176,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Culicinae; Culicini; Culex; Culex; Culex pipiens complex,Culex quinquefasciatus
EDS39771.1,7176,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Culicinae; Culicini; Culex; Culex; Culex pipiens complex,Culex quinquefasciatus
EDW54216.1,7238,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Sophophora; melanogaster group; melanogaster subgroup,Drosophila sechellia
EEC0279182.1,,,
EER0590649.1,,,
EER6396827.1,,,
EES0898728.1,,,
EET1023712.1,,,
EEU9328760.1,,,
EEV2759810.1,,,
EEW0004372.1,,,
EEW5022658.1,,,
EEX9948604.1,,,
EEY4990114.1,,,
EEY7410456.1,,,
EEY9112299.1,,,
EEZ5377227.1,,,
EFA4737882.1,,,
EFB2553324.1,,,
EFB5953520.1,,,
EFC0456365.1,,,
EFD0509287.1,,,
EFD4315473.1,,,
EFD4934466.1,,,
EFD5180373.1,,,
EFD7847967.1,,,
EFE1722903.1,,,
EFE4925602.1,,,
EFF1966658.1,,,
EFG8594348.1,,,
EFH0443256.1,,,
EFH3235765.1,,,
EFH4404632.1,,,
EFH7977317.1,,,
EFJ1631638.1,,,
EFJ2339071.1,,,
EFJ6547190.1,,,
EFJ7504048.1,,,
EFJ79439.1,749531,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli MS 69-1
EFK2732504.1,,,
EFK65576.1,679205,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli MS 124-1
EFL6973616.1,,,
EFN0692215.1,,,
EFN7991366.1,,,
EFN8569120.1,,,
EFN8666021.1,,,
EFN9671964.1,,,
EFN9697184.1,,,
EFO0192446.1,,,
EFU4213999.1,,,
EFW8322862.1,,,
EGB36994.1,550687,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli E482
EGD4703378.1,,,
EGD4810627.1,,,
EGD9983918.1,,,
EGE2520445.1,,,
EGI37312.1,656443,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli TA271
EGL9765414.1,,,
EGM8302961.1,,,
EGW85107.1,754080,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli 3030-1
EHH4436262.1,,,
EHK0743239.1,,,
EHM8934692.1,,,
EHP1564270.1,,,
EHU85456.1,868148,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli DEC3F
EHU8853653.1,,,
EHX8473460.1,,,
EHY6202841.1,,,
EIC1780208.1,,,
EIF3591434.1,,,
EIG0411038.1,,,
EIG6039287.1,,,
EIH1708900.1,,,
EIL6004790.1,,,
EIM8140693.1,,,
EIN[account-number].1,,,
EIS2606322.1,,,
EIV7583162.1,,,
EIW8468029.1,,,
EJD6377069.1,,,
EJF8152097.1,,,
EJM0081349.1,,,
EJR8143094.1,,,
EJZ2826874.1,,,
EJZ4109187.1,,,
EKB5167229.1,,,
EKE0409119.1,,,
EKG4686888.1,,,
EKQ3639046.1,,,
EKS1825431.1,,,
EKT4087960.1,,,
EKT4097716.1,,,
EKT4210043.1,,,
EKU2834699.1,,,
EKU7270595.1,,,
ESE16596.1,1269010,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli 910096-2
GBU11804.1,1993870,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; unclassified Enterobacterales,Enterobacterales bacterium
GCC17205.1,,,
HAH8765418.1,,,
HAH9321643.1,,,
HAJ0243099.1,,,
HAL2422041.1,,,
HAL7455259.1,,,
HAN1922622.1,,,
HAN6466145.1,,,
HAN6526286.1,,,
HAN7086962.1,,,
HAN7991163.1,,,
HAO3185411.1,,,
HAO9088469.1,,,
HAS1762668.1,,,
HAU70065.1,,,
HAW4037745.1,,,
HAW4280928.1,,,
HAX9724160.1,,,
HAY4866562.1,,,
HAZ7845566.1,,,
HBB1322892.1,,,
HBB1435128.1,,,
HBB8001348.1,,,
HBB8866172.1,,,
HBC5214609.1,,,
HBC6826362.1,,,
HBC9440245.1,,,
HBD0455671.1,,,
HBD3864765.1,,,
HBD5399360.1,,,
HBE2225349.1,,,
HBE2250247.1,,,
HBE5627831.1,,,
HBG9461483.1,,,
HBI3706140.1,,,
HBI9754911.1,,,
HBI9784170.1,,,
HBJ1011579.1,,,
HBJ1084033.1,,,
HBJ1423965.1,,,
HBN0560951.1,,,
HBP2587960.1,,,
HBP3303434.1,,,
HBQ0675475.1,,,
HBT14586.1,,,
HBU2116902.1,,,
HBU5841917.1,,,
HBV38128.1,,,
HBV40605.1,,,
HBV4174180.1,,,
HBY5067327.1,,,
HCB0334991.1,,,
HCD3305260.1,,,
HCI7212945.1,,,
HCJ5824250.1,,,
HCJ8952507.1,,,
HCJ9213487.1,,,
HCL6633901.1,,,
HCL7457507.1,,,
HCN5071986.1,,,
HCN5343840.1,,,
HCN6444341.1,,,
HCN8377166.1,,,
HCN8377978.1,,,
HCN8409170.1,,,
HCN8509122.1,,,
HCO0288042.1,,,
HCO1493669.1,,,
HCP7381049.1,,,
HCQ1596907.1,,,
HCR5549780.1,,,
HCR5837277.1,,,
HCR5976296.1,,,
HCS1434533.1,,,
HCS1593061.1,,,
HCS2463138.1,,,
HCS2721418.1,,,
HCS3348246.1,,,
HCS3360830.1,,,
HCS3420647.1,,,
HCS7549070.1,,,
HCS8289235.1,,,
HCT5398429.1,,,
HDD1285053.1,,,
HDD9773086.1,,,
HDK0286089.1,,,
HDK9124370.1,,,
HDR8944336.1,,,
HDS1082556.1,,,
HDS1159073.1,,,
HDS1303435.1,,,
HDS1303541.1,,,
KAF6398859.1,27622,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Molossidae; Molossus,Molossus molossus
KAJ3649101.1,2755281,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Coleoptera; Polyphaga; Cucujiformia; Tenebrionoidea; Tenebrionidae; Tenebrioninae; Zophobas,Zophobas morio
KFW96606.1,9209,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Suliformes; Phalacrocoracidae; Phalacrocorax,Phalacrocorax carbo
MBA0250883.1,,,
MBA1032824.1,,,
MBA1844325.1,,,
MBB6857539.1,,,
MBB8898785.1,,,
MBC9185126.1,,,
MBE0996509.1,,,
MBE2917359.1,,,
MBE9688209.1,,,
MBE9729254.1,,,
MBE9732640.1,,,
MBH1459627.1,,,
MBH1731671.1,,,
MBI0830994.1,,,
MBI0853297.1,,,
MBI1033358.1,,,
MBN1087046.1,,,
MBN3289481.1,,,
MBN3314171.1,,,
MBN6207516.1,,,
MBN6210669.1,,,
MBO3757736.1,,,
MBO9107048.1,,,
MBP8077896.1,,,
MBS5383390.1,,,
MBS94397.1,,,
MBU5565357.1,,,
MBW0678369.1,,,
MBW9134084.1,,,
MBX9331478.1,,,
MBY7947065.1,,,
MBZ6448861.1,,,
MBZ8700625.1,,,
MBZ9082360.1,,,
MCA2160419.1,,,
MCC2632161.1,,,
MCC4765046.1,,,
MCD6743329.1,,,
MCE1676410.1,,,
MCE2073218.1,,,
MCF2050352.1,,,
MCF2051603.1,,,
MCI6599242.1,,,
MCJ8641590.1,,,
MCJ8703836.1,,,
MCK3280754.1,,,
MCL5622539.1,,,
MCM7084751.1,,,
MCN2638954.1,,,
MCN4880539.1,,,
MCO1585016.1,,,
MCO1592460.1,,,
MCP2230613.1,,,
MCS1252957.1,,,
MCS1297092.1,,,
MCU6128178.1,,,
MCU7719451.1,,,
MCU8600932.1,,,
MCU8648790.1,,,
MCV2061675.1,,,
MCV4902022.1,,,
MCV8944281.1,,,
MCW4574108.1,,,
MDB6985422.1,,,
MDD0440987.1,,,
MDD9361536.1,,,
MDF0546759.1,,,
MDG9695879.1,,,
MDJ2210692.1,,,
MDK0533720.1,,,
MDK0809125.1,,,
MDL1267465.1,,,
MDM1729015.1,,,
MDM7938704.1,,,
MDM8811928.1,,,
MDN2570709.1,,,
MHX19712.1,,,
MPC25122.1,,,
MRT58110.1,,,
MSL30939.1,,,
MWM22191.1,,,
NEH26184.1,,,
NP_043004.1,4577,cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Petrosaviidae; commelinids; Poales; Poaceae; PACMAD clade; Panicoideae; Andropogonodae; Andropogoneae; Tripsacinae; Zea,Zea mays
NP_476778.1,7227,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Sophophora; melanogaster group; melanogaster subgroup,Drosophila melanogaster
NPP26546.1,,,
NRK51938.1,,,
NWH99288.1,,,
NWI69319.1,,,
NWI77483.1,,,
NWO72434.1,,,
NWR19360.1,,,
NWS15745.1,,,
NWS24299.1,,,
NWT39996.1,,,
NWT82177.1,,,
NWU02814.1,,,
NWU92880.1,,,
NWV97333.1,,,
NWX85561.1,,,
NWY53657.1,,,
NXA82862.1,,,
NXA99188.1,,,
NXF25325.1,,,
NXG08207.1,,,
NXH30619.1,,,
NXI49552.1,,,
NXI60982.1,,,
NXJ42325.1,,,
NXK83129.1,,,
NXL18042.1,,,
NXN81308.1,,,
NXO72888.1,,,
NXP24380.1,,,
NXQ71690.1,,,
NXQ80997.1,,,
NXU82516.1,,,
NXU92316.1,,,
NXV06335.1,,,
NXV54428.1,,,
NYS35847.1,,,
NYZ45691.1,,,
OAF25392.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
OSK35637.1,550686,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli E267
OSL97256.1,656427,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli T426
pir9606,,,
PQN14831.1,623,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella,Shigella flexneri
QBA55489.1,2507127,Viruses; Riboviria; Orthornavirae; Lenarviricota; Amabiliviricetes; Wolframvirales; Narnaviridae; Narnavirus; unclassified Narnavirus,Aedes taeniorhynchus narnavirus
QBQ79832.1,2508178,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Straboviridae; Tevenvirinae; Tequatrovirus; Tequatrovirus teqdroes,Escherichia phage vB_EcoM_R5505
QGA70891.1,325676,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Nidovirales; Mesnidovirineae; Mesoniviridae; Hexponivirinae; Alphamesonivirus; Namcalivirus; Alphamesonivirus 1,Nam Dinh virus
QGA70896.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
QGA70902.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
QGA87310.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
QGA87337.1,2665440,Viruses; Riboviria; Orthornavirae; Kitrinoviricota; Alsuviricetes; Martellivirales; Virgaviridae; unclassified Virgaviridae,Hammarskog virga-like virus
QJI52037.1,1955144,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Picornavirales; Dicistroviridae; unclassified Dicistroviridae,Dicistroviridae sp.
QNJ99580.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QNJ99581.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QNJ99582.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QQN95303.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QQN95305.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QQN95332.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QRD99901.1,2805783,Viruses; Riboviria; Orthornavirae; Kitrinoviricota; Alsuviricetes; Martellivirales; Virgaviridae; unclassified Virgaviridae,Alexandroupolis virga-like virus
QRW41844.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
QRW42783.1,1923335,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei virga-like virus 2
QTT60750.1,1312874,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Nidovirales; Mesnidovirineae; Mesoniviridae; Hexponivirinae; Alphamesonivirus; Namcalivirus,Alphamesonivirus 1
QTW97786.1,3052554,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; Orthophasmavirus,Orthophasmavirus wuhanense
QTW97796.1,2585031,Viruses; Riboviria; unclassified Riboviria,Riboviria sp.
QTW97811.1,1955139,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; unclassified Mononegavirales,Mononegavirales sp.
QTW97817.1,936308,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus tritaeniorhynchus,Culex tritaeniorhynchus rhabdovirus
QTW97826.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QTW97828.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QTW97829.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QXN75900.1,2835934,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Straboviridae; Tevenvirinae; Tequatrovirus; unclassified Tequatrovirus,Escherichia phage BF15
QYW05743.1,2809670,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; unclassified Phasmaviridae,Phasmaviridae sp.
RDQ90250.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
ROR13122.1,2485126,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae; Erwinia; unclassified Erwinia,Erwinia sp. JUb26
RWV31443.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
SJE86251.1,624,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella,Shigella sonnei
SQL34079.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
